Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001989649807684086 ||r0||=321.5736962252175
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.335885673382804e-10[1996] (9.977121339250486e-12)
flow               |        ENorm (cell) = 0.0003558553721829201[396] (4.839786749097374e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.509050844474881e-08[1995] (4.129335762215192e-14)
energy             |        ENorm (cell) = 0.03052905074271723[396] (4.607832873537167e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.03052905074271723
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.840074811307726e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.154559828369614e-06 ||r0||=12.99016663478737
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.225078565736099e-11[1996] (9.826418887295182e-13)
flow               |        ENorm (cell) = 2.955984634064815e-06[396] (4.020266765883884e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.965363780202872e-10[1996] (2.96637714392034e-16)
energy             |        ENorm (cell) = 0.0009075223397682476[396] (1.369748213232949e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0009075223397682476
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 4.023374698624406e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.274190026225125e-08 ||r0||=0.3006112193561193
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.351515044303279e-11[1996] (3.198162017875074e-13)
flow               |        ENorm (cell) = 8.091062795179356e-07[396] (1.100419483960886e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.286943502300123e-11[1996] (7.979727989493313e-17)
energy             |        ENorm (cell) = 0.0002941911669361236[396] (4.440307500998563e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0002941911669361236
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.101647047629057e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.110841237125142e-08 ||r0||=0.1249522721135107
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.719410079222604e-12[1996] (3.698515154077278e-14)
flow               |        ENorm (cell) = 9.676777570102314e-08[396] (1.316083541761737e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.321345491880582e-12[1996] (9.540979117872439e-18)
energy             |        ENorm (cell) = 3.421209314643387e-05[396] (5.163724506247867e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 3.421209314643387e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.317467522289848e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=3.058561623140919e-09 ||r0||=0.01179090353587377
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.050294263795779e-15[1996] (1.094874787620909e-16)
flow               |        ENorm (cell) = 1.329539457248261e-09[396] (1.808231082228717e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353507310351454e-12[1614] (6.938893903907228e-18)
energy             |        ENorm (cell) = 6.233533455479724e-07[398] (1.019520424893591e-12)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 6.233533455479724e-07
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.811846894910537e-11
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.233533455479724e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 326,  Time [days] = 309,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26697600 t1 = 26784000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.234510853357922e-10[1996] (1.700215269002372e-12)
flow               |        ENorm (cell) = 0.03151683075544537[396] (0.0004340617722008458)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.108372759028772e-11[1995] (1.821459649775647e-17)
energy             |        ENorm (cell) = 2.723747885486391[399] (4.337510888526412e-06)
Solver::NKA_BT_ATS |     0: error(res) = 2.723747885486391
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.0004355295502722327
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.0003846940055659427 ||r0||=1954.434544159084
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.913554257903429e-10[1996] (9.521609696983187e-12)
flow               |        ENorm (cell) = 0.001894758315520346[396] (2.609533168829013e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.891491351655745e-07[1996] (2.8795976020346e-13)
energy             |        ENorm (cell) = 0.2898544998907467[399] (4.615871593930508e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.2898544998907467
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.611291322806293e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.172344045973886e-05 ||r0||=85.7088485021044
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.997624091327414e-10[1996] (6.882917850172541e-12)
flow               |        ENorm (cell) = 4.212230326154276e-05[396] (5.801243705231282e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.205559029534648e-09[1996] (1.835337437583462e-15)
energy             |        ENorm (cell) = 0.03635628157399521[399] (5.789660931315456e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.03635628157399521
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 5.858456534347469e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.114587083542928e-06 ||r0||=8.649874805692935
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.411624458867466e-10[1996] (1.944142858311369e-12)
flow               |        ENorm (cell) = 3.980341120451004e-06[396] (5.481877077403649e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.755795864556322e-11[1995] (1.110223024625157e-16)
energy             |        ENorm (cell) = 0.007306799596135363[398] (1.19505758364313e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.007306799596135363
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 5.71036200992619e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=7.975536080003397e-07 ||r0||=1.920285328740305
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.776613212564269e-12[1996] (5.201295259294261e-14)
flow               |        ENorm (cell) = 7.789689440115485e-07[396] (1.072825637040472e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.589016553045546e-11[1995] (5.898059818321144e-17)
energy             |        ENorm (cell) = 0.0005309311592542185[399] (8.4549663960983e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0005309311592542185
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.077889178651204e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.948305221890707e-09 ||r0||=0.06955982371642845
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.145466077096417e-13[1996] (5.70929344382784e-15)
flow               |        ENorm (cell) = 5.80114543242286e-09[396] (7.989557981673799e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516137179017108e-12[1795] (5.204170427930421e-18)
energy             |        ENorm (cell) = 4.744814070750738e-05[399] (7.556016034222448e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 4.744814070750738e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.223834596984344e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=9.814242980092728e-10 ||r0||=0.006696563043520916
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.020109217060659e-13[1996] (2.782171194815053e-15)
flow               |        ENorm (cell) = 2.185802017597891e-09[396] (3.010369617429884e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354597353856528e-12[1761] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.391438397705043e-05[399] (2.21583621337318e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 1.391438397705043e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 3.934045976251527e-11
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.556245238683198e-10 ||r0||=0.0002872993613021907
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.472389481488171e-14[1996] (2.027830757044685e-16)
flow               |        ENorm (cell) = 1.383073726914413e-10[396] (1.90482170509855e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336027e-12[1799] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.560903401379328e-06[398] (2.552922688805279e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.560903401379328e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 3.833429731847473e-12
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.560903401379328e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 327,  Time [days] = 310,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26784000 t1 = 26870400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.788627245519172e-11[1996] (1.361996253219965e-12)
flow               |        ENorm (cell) = 0.00551825553640656[396] (7.678138288835654e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032185335000691e-12[1787] (1.214306433183765e-17)
energy             |        ENorm (cell) = 1.887412068681126[399] (3.005663792402827e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.887412068681126
Solver::NKA_BT_ATS |     0: L2 error(res) = 9.217242113580414e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=8.687819962480713e-06 ||r0||=361.6949647618966
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.296943106710398e-09[1996] (3.195982262610983e-11)
flow               |        ENorm (cell) = 0.0004124503476666431[396] (5.73886219253459e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.102649082418233e-10[1996] (1.395585036423341e-15)
energy             |        ENorm (cell) = 0.192108900153758[399] (3.059293595563171e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.192108900153758
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.748355088722949e-06
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.034038385044879e-06 ||r0||=21.66634282597579
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.074624095275886e-11[1996] (1.495239275819439e-13)
flow               |        ENorm (cell) = 3.041835237496181e-07[396] (4.232430240183821e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.111533247563722e-11[1996] (4.77048955893622e-17)
energy             |        ENorm (cell) = 0.02237886624510583[399] (3.563787108500491e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.02237886624510583
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.386769634171914e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.778344840374631e-07 ||r0||=1.974309787906017
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.287451670916692e-11[1996] (5.96558941839704e-13)
flow               |        ENorm (cell) = 3.263102830504947e-07[396] (4.540303474170632e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.64062662144269e-11[1996] (2.51534904016637e-17)
energy             |        ENorm (cell) = 0.003558192525929611[398] (5.819572449232126e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.003558192525929611
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 9.234000020035835e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.95743262956045e-07 ||r0||=0.5928634151357445
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.347023883776106e-13[1996] (1.16141058088045e-14)
flow               |        ENorm (cell) = 7.641664520389874e-08[396] (1.063266399269546e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.31950660272932e-11[1996] (3.556183125752455e-17)
energy             |        ENorm (cell) = 0.0007226194997451909[399] (1.150756266799792e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0007226194997451909
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.798694609321658e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.578246888309854e-08 ||r0||=0.05614064941663865
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.36159372559312e-14[1996] (7.460157979647525e-16)
flow               |        ENorm (cell) = 2.854372887924924e-09[396] (3.971593851861098e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.828666588694292e-12[1996] (5.204170427930421e-18)
energy             |        ENorm (cell) = 5.158223186388148e-05[399] (8.214361305474383e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 5.158223186388148e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.195959881931762e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.322950531500568e-10 ||r0||=0.007171213708896276
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.218248761815548e-14[1996] (3.086486415841e-16)
flow               |        ENorm (cell) = 1.228720506212252e-09[396] (1.709650070168614e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353900234001066e-12[1667] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.437643306729909e-05[399] (3.881895399212382e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.437643306729909e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 5.504222852464936e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.968283208484271e-09 ||r0||=0.002587076606343208
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.418553230855953e-15[1996] (4.756598218601249e-17)
flow               |        ENorm (cell) = 2.996709265359654e-11[396] (4.169641655603698e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515992522052621e-12[1769] (5.204170427930421e-18)
energy             |        ENorm (cell) = 3.539245738055996e-07[399] (5.636173967417901e-13)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 3.539245738055996e-07
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 7.812589837817914e-13
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.539245738055996e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 328,  Time [days] = 311,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26870400 t1 = 26956800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.0101263243692e-11[1996] (1.416916680285676e-13)
flow               |        ENorm (cell) = 0.002484892200411742[395] (3.839890065078175e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.707370449669029e-12[1638] (1.387778780781446e-17)
energy             |        ENorm (cell) = 2.285836070948028[399] (3.640145587612823e-06)
Solver::NKA_BT_ATS |     0: error(res) = 2.285836070948028
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.559511781207262e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.365299634613339e-06 ||r0||=87.86329363712407
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.526519354922763e-11[1995] (6.994805125740133e-13)
flow               |        ENorm (cell) = 7.093432727303604e-06[399] (1.042346713272029e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.17111728307812e-09[1995] (1.932481952238163e-15)
energy             |        ENorm (cell) = 0.2472374928529261[399] (3.937204772203013e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.2472374928529261
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.721152154672411e-07
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.187772524592684e-06 ||r0||=12.36595093898166
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.881229769513409e-10[1996] (4.041536609501392e-12)
flow               |        ENorm (cell) = 1.281200060289926e-05[396] (1.797155160114706e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.834560970452037e-11[1995] (9.627715291671279e-17)
energy             |        ENorm (cell) = 0.03155820169417486[399] (5.025576860478988e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.03155820169417486
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.944257547544303e-07
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.441908162528562e-07 ||r0||=3.009313212453115
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.007356701397171e-10[1996] (1.413031695910458e-12)
flow               |        ENorm (cell) = 1.42724331607552e-06[396] (2.002011840089915e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.912773628929137e-11[1996] (2.949029909160572e-17)
energy             |        ENorm (cell) = 0.006732855729857395[398] (1.101186667798379e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.006732855729857395
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.489858418440137e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=6.637632751267841e-07 ||r0||=0.8711476871716832
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.60338633055387e-12[1996] (2.249089823614433e-14)
flow               |        ENorm (cell) = 3.618618249695323e-07[396] (5.075880544724268e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.106837497406676e-11[1996] (6.331740687315346e-17)
energy             |        ENorm (cell) = 0.0006525432357801926[399] (1.039161298853206e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0006525432357801926
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.264969873617336e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=7.873294127373842e-09 ||r0||=0.03193659863494996
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.794309716039298e-13[1996] (3.919612776167279e-15)
flow               |        ENorm (cell) = 3.512791449968484e-09[396] (4.92743598473535e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336027e-12[1799] (5.204170427930421e-18)
energy             |        ENorm (cell) = 5.800038068311268e-05[399] (9.31001720512644e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 5.800038068311268e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.423577215405419e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.519125100875942e-10 ||r0||=0.007758318960002178
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.440473505714543e-13[1996] (2.020569990620821e-15)
flow               |        ENorm (cell) = 1.022307790173479e-09[396] (1.43400377293143e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354196846168794e-12[1707] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.354992175778296e-05[399] (3.758668312922881e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.354992175778296e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 5.616187807997287e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.124939085733851e-09 ||r0||=0.002480514149613977
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.514149787288248e-15[1996] (7.734766061147369e-17)
flow               |        ENorm (cell) = 2.132058350776909e-10[396] (2.990664600731677e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515775566204401e-12[1730] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.092608004896862e-06[399] (1.739955134388196e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.092608004896862e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 3.805565051086642e-12
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.092608004896862e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 329,  Time [days] = 312,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26956800 t1 = 27043200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.57085712312972e-11[1996] (2.217422582085748e-13)
flow               |        ENorm (cell) = 0.002234120964931943[395] (3.475254415321563e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032307742442839e-12[1798] (1.040834085586084e-17)
energy             |        ENorm (cell) = 0.3520821443820047[399] (5.606833668601641e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.3520821443820047
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.958483205874011e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=4.261277495543598e-05 ||r0||=74.28030769837326
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.712895678894076e-10[1996] (2.417924267720411e-12)
flow               |        ENorm (cell) = 1.244583600896748e-05[395] (1.935993942201331e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.52729024863073e-09[1996] (3.913536161803677e-15)
energy             |        ENorm (cell) = 0.03015795269537218[399] (4.802590169555635e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.03015795269537218
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.065951301897649e-07
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.388716380473389e-07 ||r0||=2.041063320363258
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.330643940226393e-11[1996] (4.701538400405606e-13)
flow               |        ENorm (cell) = 1.304699758838874e-07[396] (1.841714733627139e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.662179275145871e-12[1995] (6.071532165918825e-18)
energy             |        ENorm (cell) = 0.002555499868124261[399] (4.069579480054567e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.002555499868124261
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 5.349320886420254e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.572992169022176e-08 ||r0||=0.4392742409311182
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.636681900655795e-12[1996] (7.956742564623441e-14)
flow               |        ENorm (cell) = 3.619797287238187e-09[396] (5.109707387838513e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515936888960795e-12[1759] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002020881563943972[399] (3.251736605254177e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0002020881563943972
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 5.424624464787134e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.002322552667786e-09 ||r0||=0.1409022920809784
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.176236885541717e-13[1996] (1.154157945972879e-14)
flow               |        ENorm (cell) = 1.159606460272958e-09[396] (1.636900971756575e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354678949913378e-12[1772] (6.938893903907228e-18)
energy             |        ENorm (cell) = 5.905008728493547e-05[399] (9.403601483516865e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 5.905008728493547e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.13290910250639e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.737849510738647e-10 ||r0||=0.01204379935533392
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.555057455200495e-14[1996] (2.19511976412741e-16)
flow               |        ENorm (cell) = 2.556904902657759e-10[396] (3.609328046399844e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516064848561585e-12[1782] (5.204170427930421e-18)
energy             |        ENorm (cell) = 6.264046043028451e-06[399] (9.975360811713433e-12)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 6.264046043028451e-06
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.062669932957363e-11
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 6.264046043028451e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 330,  Time [days] = 313,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27043200 t1 = 27129600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.688572111497952e-11[1996] (2.39502587548587e-13)
flow               |        ENorm (cell) = 0.002263450993259833[395] (3.551426807757094e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031940537071453e-12[1765] (1.214306433183765e-17)
energy             |        ENorm (cell) = 3.276909129689749[399] (5.218408468154242e-06)
Solver::NKA_BT_ATS |     0: error(res) = 3.276909129689749
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.016352001081798e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.123529707267422e-05 ||r0||=90.99117863943808
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.565133776757471e-10[1996] (9.311811538455271e-12)
flow               |        ENorm (cell) = 5.235875995453593e-05[396] (7.426427574255183e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.587932112634777e-09[1995] (2.648922747816584e-15)
energy             |        ENorm (cell) = 0.3518408849443229[399] (5.602991663092501e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.3518408849443229
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.071724994331846e-06
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.362352729134423e-07 ||r0||=6.746843092403399
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.930948536352676e-10[1996] (4.157179629157111e-12)
flow               |        ENorm (cell) = 7.695054662393127e-06[396] (1.091446133938596e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.395404382910205e-11[1995] (1.066854937725736e-16)
energy             |        ENorm (cell) = 0.04480919354348101[399] (7.135769280871163e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.04480919354348101
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.505919996235707e-07
